# Smart Video Cropper - Requirements
# Version spécifiées pour la stabilité

# Deep Learning et Computer Vision
torch>=2.0.0,<2.2.0
torchvision>=0.15.0,<0.17.0
transformers>=4.30.0,<5.0.0
mediapipe>=0.10.0,<0.11.0

# Traitement d'images et vidéos
opencv-python>=4.8.0,<5.0.0
Pillow>=9.5.0,<11.0.0
moviepy>=1.0.3,<2.0.0
imageio>=2.25.0,<3.0.0
imageio-ffmpeg>=0.4.8,<0.5.0

# Calcul scientifique
numpy>=1.21.0,<2.0.0
scipy>=1.10.0,<2.0.0
scikit-image>=0.20.0,<0.22.0

# Utilitaires
PyYAML>=6.0,<7.0
tqdm>=4.65.0,<5.0.0
requests>=2.28.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Interface web (optionnel)
fastapi>=0.100.0,<0.105.0
uvicorn>=0.22.0,<0.24.0
python-multipart>=0.0.6,<0.1.0

# Logging et monitoring
loguru>=0.7.0,<0.8.0
psutil>=5.9.0,<6.0.0

# Développement et debug (optionnel)
ipython>=8.10.0,<9.0.0
matplotlib>=3.6.0,<4.0.0

# Performance
numba>=0.57.0,<0.59.0
